~~Output Dialog~~|~~Respect of User (OD)~~|~~Input Dialog~~
  Yeah, is this your pretty pink pillow on the couch? |4|  It is'? 
 Why havent you told them?! Wouldnt they be happy?! |0| Um, well, I was going to, I-I-I really was. But um, then somewhere, just out of nowhere, I didnt. 
 See now it feels like Christmas! Opening Credits _B_ |4| Oh, here.  
 Yes, I did. I told it to Dan at work, and he said it was the funniest joke hed ever heard. |5| Uh, oh-oh, no you didnt. I did. 
 Yuck! |1| Oh dont even ask! 
 Yeah. |6| That sounds perfect! 
 Skull? |1| Huh? 
   Look at her go! She must love me more than I love her! Whats wrong with me? Ooh, dont open that door. Opening Credits _B_ |0|  Lets just do it right now. Okay? It wont be hard. Just say whats in your heart.  
 Uh honey, I know you dont like to relinquish control |4|  I hope by maid you mean mistress, because if some other woman was here cleaning then 
 Oh, okay. |6| Oh well, maybe we can put it in the guest bedroom. 
 Hi! |9| N No! We took a cab too, but I did test runs!  
 Or 'You're such a nice guy' means 'I'm gonna be dating leather-wearing alcoholics and complaining about them to you'. |2| Since always. It's like dating language. Y'know, like 'It's not you' means 'It is you'. 
  And so young. |7|  I'm dead? 
 It means that my guys won't get off their barcaloungers and you have a uterus that is prepared to kill the ones that do.  It means... |5| Oh... what does that mean? 
  Thanks Joey, that's a good idea. |9| Hey, hey, Chan. She could work for you. 
 So, how would you like to have a baby that's half yours and half his! |3| Yeah, I guess. 
  What've you been up to? |6|  Bob here. Opening Credits _B_ 
 So uh, which one is mine? |3| Uh-huh. 
 Not a one. |1| No plans, huh? 
 No, ten o'clock. |5| Is it? Feels like two. 
 Does anyone else think David Copperfield is cute? |5| Well, actually Gunther sent me. Youre not allowed to have cups out here, its a thing.  _B_ 
  Yeah? Opening Credits _B_ |6|  Eh, do you believe that? 
 Oh my God, it's that Victoria's Secret model. Something... something Goodacre. |4| Well, I never call me. _B_ 
 No-no, why dont you hang on to that one.  |3| Oh dark mother, once again I suckle at your smokey tit.  
  Hey. |8|  Oh my.  Opening Credits _B_ 
 Ohh, she's pretty. Pretty ahh, pretty girl, the pretty--she's pretty. |5| Yeah, whatever.   
 Maybe we shouldnt pay our phone billfree phone sex. |0| No, we didnt even pay our cable billmaybe this is how they punish us. 
 Yeah, I can say that I have a conference and you can say you have a chef thing. |8| All weekend? That's a whole lotta naked. 
 Good-bye muscles!! Opening Credits _B_ |9| Say good-bye to sore muscles! 
 Look, we're not just messing around! I love her. Okay, I'm in love with her. |1|  I thought you were my best friend, this is my sister! My best friend and my sister! I-I cannot believe this! 
 Its not charity, Joe |7| No-no! No way! Joey Tribbiani does not take charity anymore. 
 Oh, is that against the rules? |3| Its a girl! Anyway, it wouit wouldnt matter. Okay? Because Im a teacher and shes a student. 
 Oh thats right. Its your first day! So are you psyched to fight fake crime with your robot sidekick? |6|  Oh my God! Its Joey Tribbiani of Mac and C.H.E.E.S.E.!!!!!!!  
 And I think Ross is generous too. |9| Okay thats so generous! 
 Mrs. Tedlock. You're looking lovely today. And may I say, that is a very flattering sleeve length on you. Mrs. |7| Chandler. 
 Oh all right. |3| Hey! So Chandler, wanna go to the coffeehouse? 
 No I didnt! |4| Well, you-youve always had glasses. 
 I dont know what it is, I just cant take a good picture. |4| Oh my God! Thats the creep that youre with at the Statue of Liberty. 
 Oh, okay, time's up! |2| Nobody cares about the Dakotas.  _B_ 
 No-no-no! It is going to be okay, because Mrs. Braverman is gonna send away for a free one and that way we all win! The only losers are the big cheesecake conglomerate,  Mommas Little Bakery.  I feel terrible, Im a horrible, horrible, horrible person. |0| Chandler, you stole this cheesecake. That is wrong. 
  Monica, there are no words  There are no words! This should not be this hard! |4|   Look at her go! She must love me more than I love her! Whats wrong with me? Ooh, dont open that door. Opening Credits _B_ 
 The wedding pictures? |2| Thats not til Thursday. 
 Theyre terrific, and they live right here in the city. |8| No, they were really cool. They were on their honeymoon too! 
 Really? What do you do? You just sit in there stewing in your own filth. |3| Oh, baths are so relaxing! 
 Let her know I like her? What are you, insane?  It's the next day! How needy do I want to seem?  I'm right, right? Joey and |3| So have you called her yet? 
 _B_ No! Wait! |0| No. Right, Im going in! 
 Because we don't do that. We are Bings! And if there's one thing my father taught me was... well to always knock before going into the pool house... but the other thing was never borrow money. |3| Why not? 
 You have to pick your moments.  |7| What, it's ok when Chandler does it? 
 No, no! We made this decision together. |1|  That doesn't sound like you... That's Monica talking! 
 ... And where's this money coming from?  |0| I will, really. I'll pay you back this time. 
  You or me? |6| Hold it, hold it. I gotta side with Chandler on this one. When I first moved to the city, I went out a couple of times with this girl, really hot, great kisser, but she had the biggest Adam's apple. It made me nuts. 
 All right, Okay, all right. But if we put on spandex and my boobs are bigger than yours, I'm goin' home. |2| C'mon. Let her. Yeah. 
 Yeah, well sure, when he did it, it was funny. When I did it to my boss's hat. . . all of the sudden I have this big attitude problem. OPENING TITLES _B_ _B_ |1| Remember when sometimes he'd borrow your hat, and, and when you got it back there'd be little monkey raisins in it. 
 Hey, you feelin' better? |6| C'mon you guys. It's a known fact that lobsters fall in love and mate for life. You know what, you can actually see old lobster couples walkin' around their tank, ya know, holding claws like. . . _B_ 
 Hey. MONICA and |9| Alright, well next time you take a shower, think about the last thing I wash and the first thing you wash. OPENING TITLES _B_ 
 God that is good TV. OPENING TITLES _B_ |7| Well, I get the medical award for separating the siamese twins. Then Amber and I go to Venezuela to meet our other half-brother, Ramone. And that's where I find the world's biggest emerald. It's really big but it's cursed. 
 I didn't realize that. |7| No. See now I don't think you're being fair. I mean one night you see me and you get scared, I mean, what about all the other nights when you don't see me, huh? What about last night when you went and got a drink of water and I was nice enough to hide behind the door, what's that about, huh? 
 Yeah y-you, how hard is it to say something? Rachel came over to borrow something. |1| Well Ross was hangin out over at our place, Rachel comes over to borrow some moisturiser from Chandler.... 
 Okay, thats like the least fun game ever. |1| No-no, why dont you hang on to that one.  
 No!! |2| Whoa!!! 
 Okay, but that's, like, the easiest era. |5| Actually she's a paleontology doctoral candidate, specializing in the centazoic era. 
 Goin out, huh? Wow! Wow!  So things didnt work out with Kathy, huh? Bummer. |5| That would be Casey. Were going out tonight. 
 You dont have to stop having fun just because Im here. Kathy didnt cheat on all of you.  Well, except you.  |3| Great!  
 That's sweet, Joey. |8| That's very nice. 
 Yeah! |8| Well, get 'em out of here! What's wrong with you? 
 I'm telling you, she gives the worst massages ever!! Okay, it was like she was torturing me for information. And I wanted to give it up I justI didn't know what it was! |0| Good-bye muscles!! Opening Credits _B_ 
 Oh, okay.  Here you go.  |6| It's uh, 27 dollars even. 
 What? |4| Oh God, here we go! 
  Hey! |8| That's it! Thanks Pheebs! _B_ 
  Is that your tiny little box, thats too small to put anything in? |1| No. 
 Why wouldnt they be happy? |2|  So! Dinner in the kitchen around four! Ill see you then.  
 That was like 5 years ago. |4| I cant believe Ross went out with Rachels sister! When Chandler made out with my sister I was mad at him for 10 years. 
 Im not gonna mess it up. |1| Youre gonna mess it up let me do it. 
  Already?! |4| Okay!  
 Staying out of the way. |6| What is your job? 
 Youre an actor! |6| No way! Look, Halloween is so stupid! Dressing up, pretending to be someone youre not 
 Look, shes really nice. Okay? And she mentioned that she adored the way that you arranged the sponges. |1| Oh, relinquish is just a fancy word for lose! 
 I kinda like it here. |4| All right.  
 Muskogee? That's like four hours from Tulsa! WOO HOO! Narrator from |4| And next up is a marching band from Muskogee, Oklahoma. 
 Well, how you died was funny. |3| Posting that I died? That really isn't funny. 
 This is..shhh! Second |6| "Hey Chandler, it's Charlie" 
  It means that we can keep trying, but there's a good chance this may never happen for us. |2| Chandler? 
 Well, my secretary is gonna be out for a couple of weeks. She is having one of her boobs redused.  It's a whole big boob story. |6| What... I could, I could do it. What is it? 
 Well, we're talking about sperm donors and Zack may be the guy! I mean, look, he's intelligent, he's healthy, he's athletic, I mean, he is "spermtastic"! |9|  Excuse me? 
 He could be alone. This morning I heard him do push-ups, and then talk to his triceps. |3| Sounds like he's with someone. 
 What did I marry into? |3| Or "Win, Lose or Draw". 
 My boss said I might be getting a new lamp in my cubicle.  |1| I mean, I'll fly back and forth, they'll fly you out... Anything we want. 
 Can you hold on a moment? I have another call.  I love her. |6| Oh, you know, the usual, teaching aerobics, partying way too much. Oh, and in case you were wondering, those are my legs on the new James Bond poster.  
 Phoebs, let me ask you something, were, were these, uh, funny brownies? |0| I can see that. A plate of brownies once told me a limerick. 
 _B_ Ohh yes. |6| Whichever one you want, man. Whichever one you want. _B_ Not that one. 
 Oh, right, right, shut up. |2| Not even, say, breaking up with Janice? 
 Phoebs, play with meeee. |4| God that is good TV. OPENING TITLES _B_ 
 Wow, it's, it's like porno for clowns. OPENING TITLES _B_ |7| Joey they're not real. I start miles beneath the surface of these things, ok, they're fake. See _B_ honk honk. 
  There's a beautiful woman at eight, nine, ten o'clock! |8| What? 
